               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.060701,            0.035609,                   0,             0.46728,             0.46285,             0.42103,              0.2311,            0.039597,            0.017143,                   0,            0.070024,           0.0033307,           0.0033307
                   1,            0.044854,            0.034575,                   0,             0.52337,             0.47231,             0.46546,             0.26898,            0.038064,            0.017241,                   0,            0.039991,            0.006631,            0.006631
                   2,            0.044628,            0.035142,                   0,             0.46936,             0.45528,             0.40874,              0.2334,            0.040105,            0.017508,                   0,           0.0099247,           0.0098984,           0.0098984
                   3,            0.044476,            0.035325,                   0,             0.46087,             0.47102,             0.40993,             0.23634,            0.038603,            0.017746,                   0,           0.0098515,           0.0098515,           0.0098515
                   4,            0.042587,            0.035229,                   0,             0.49932,             0.49642,             0.45173,             0.26372,            0.036572,            0.017008,                   0,           0.0098515,           0.0098515,           0.0098515
                   5,            0.041778,            0.035255,                   0,             0.44896,              0.4844,              0.4184,             0.23757,            0.036684,            0.017453,                   0,            0.009802,            0.009802,            0.009802
                   6,            0.041217,              0.0341,                   0,              0.5113,              0.5077,             0.48489,             0.28619,            0.036076,              0.0168,                   0,           0.0097525,           0.0097525,           0.0097525
                   7,            0.040639,            0.034302,                   0,             0.53975,             0.52389,             0.52164,             0.31586,            0.034831,            0.016456,                   0,            0.009703,            0.009703,            0.009703
                   8,            0.040443,            0.034056,                   0,             0.56564,             0.53039,             0.54322,             0.32559,            0.034618,            0.016144,                   0,           0.0096535,           0.0096535,           0.0096535
                   9,            0.039554,            0.033879,                   0,             0.54458,             0.54057,             0.53404,             0.32302,             0.03387,            0.016132,                   0,            0.009604,            0.009604,            0.009604
                  10,            0.039581,            0.033429,                   0,             0.56177,             0.54643,             0.54459,              0.3287,            0.033712,            0.015827,                   0,           0.0095545,           0.0095545,           0.0095545
                  11,            0.039178,            0.033205,                   0,             0.56894,             0.56168,               0.549,             0.33415,            0.032845,            0.015581,                   0,            0.009505,            0.009505,            0.009505
                  12,             0.03896,            0.033238,                   0,             0.59239,              0.5587,             0.57145,             0.34629,            0.032999,            0.015581,                   0,           0.0094555,           0.0094555,           0.0094555
                  13,            0.039066,            0.033153,                   0,             0.57321,             0.57402,             0.57262,             0.35423,            0.032272,            0.015402,                   0,            0.009406,            0.009406,            0.009406
                  14,            0.038517,            0.033084,                   0,             0.58895,             0.59432,             0.59268,             0.36986,            0.031827,            0.015165,                   0,           0.0093565,           0.0093565,           0.0093565
                  15,            0.038328,             0.03249,                   0,             0.60116,             0.58537,             0.59813,             0.37116,            0.031447,            0.015087,                   0,            0.009307,            0.009307,            0.009307
                  16,            0.038171,            0.032781,                   0,             0.60661,             0.60229,             0.60979,             0.38309,            0.031283,            0.014841,                   0,           0.0092575,           0.0092575,           0.0092575
                  17,            0.037851,            0.032565,                   0,             0.60991,             0.60419,             0.61801,             0.39186,            0.030694,            0.014945,                   0,            0.009208,            0.009208,            0.009208
                  18,            0.037501,            0.032057,                   0,             0.61909,             0.60843,             0.62722,              0.3982,            0.030618,            0.014776,                   0,           0.0091585,           0.0091585,           0.0091585
                  19,            0.037454,            0.032473,                   0,             0.62422,              0.6233,              0.6371,             0.40555,             0.03032,            0.014576,                   0,            0.009109,            0.009109,            0.009109
                  20,            0.036852,            0.032026,                   0,             0.64242,             0.61758,             0.65179,             0.41347,            0.030041,            0.014381,                   0,           0.0090595,           0.0090595,           0.0090595
                  21,             0.03715,            0.032133,                   0,             0.64258,             0.62801,             0.65142,             0.41132,            0.029866,            0.014265,                   0,             0.00901,             0.00901,             0.00901
                  22,            0.036975,            0.031729,                   0,             0.65837,             0.64061,             0.67223,             0.43062,            0.029482,            0.013966,                   0,           0.0089605,           0.0089605,           0.0089605
                  23,            0.036727,            0.031745,                   0,             0.66189,             0.64356,              0.6772,             0.43706,            0.029265,            0.013963,                   0,            0.008911,            0.008911,            0.008911
                  24,            0.037161,            0.031876,                   0,             0.65099,             0.65313,             0.67903,              0.4418,            0.029082,            0.013889,                   0,           0.0088615,           0.0088615,           0.0088615
                  25,            0.036554,            0.031606,                   0,             0.66485,             0.65417,             0.68714,             0.44412,            0.028829,            0.013726,                   0,            0.008812,            0.008812,            0.008812
                  26,            0.036471,            0.031538,                   0,              0.6729,             0.66156,             0.70124,             0.45388,            0.028804,            0.013562,                   0,           0.0087625,           0.0087625,           0.0087625
                  27,            0.036422,            0.031187,                   0,             0.68615,             0.65584,             0.70357,             0.45808,              0.0285,            0.013495,                   0,            0.008713,            0.008713,            0.008713
                  28,            0.036247,            0.031243,                   0,             0.68891,             0.66133,             0.70643,             0.46162,            0.028399,            0.013412,                   0,           0.0086635,           0.0086635,           0.0086635
                  29,            0.036276,            0.031307,                   0,             0.68512,             0.67045,             0.71315,             0.46745,            0.028113,            0.013309,                   0,            0.008614,            0.008614,            0.008614
                  30,            0.035985,            0.031175,                   0,              0.6882,              0.6727,             0.71659,             0.47045,             0.02804,            0.013241,                   0,           0.0085645,           0.0085645,           0.0085645
                  31,            0.035949,            0.030828,                   0,             0.69525,              0.6793,             0.72581,             0.47882,            0.027691,             0.01314,                   0,            0.008515,            0.008515,            0.008515
                  32,            0.035419,            0.030736,                   0,              0.7048,              0.6874,             0.73481,             0.48633,            0.027464,            0.012993,                   0,           0.0084655,           0.0084655,           0.0084655
                  33,            0.035865,            0.030912,                   0,             0.70965,             0.68686,             0.73846,             0.48885,            0.027384,            0.012906,                   0,            0.008416,            0.008416,            0.008416
                  34,            0.035654,            0.030802,                   0,             0.71658,             0.69119,             0.74323,              0.4931,            0.027237,            0.012849,                   0,           0.0083665,           0.0083665,           0.0083665
                  35,            0.035308,            0.030523,                   0,              0.7164,             0.69646,             0.74723,             0.49699,            0.027102,            0.012778,                   0,            0.008317,            0.008317,            0.008317
                  36,            0.035435,            0.030348,                   0,             0.72049,              0.7004,             0.75134,             0.50135,            0.026994,            0.012712,                   0,           0.0082675,           0.0082675,           0.0082675
                  37,            0.035435,            0.030531,                   0,             0.72608,             0.70278,             0.75675,             0.50491,            0.026892,            0.012646,                   0,            0.008218,            0.008218,            0.008218
                  38,             0.03494,            0.030418,                   0,             0.72846,             0.70371,             0.75979,             0.50763,            0.026768,            0.012608,                   0,           0.0081685,           0.0081685,           0.0081685
                  39,            0.035258,            0.030318,                   0,             0.73093,              0.7072,             0.76376,             0.51051,            0.026622,             0.01255,                   0,            0.008119,            0.008119,            0.008119
                  40,            0.034622,            0.030175,                   0,             0.73647,             0.70684,             0.76652,             0.51339,            0.026539,            0.012506,                   0,           0.0080695,           0.0080695,           0.0080695
                  41,            0.034608,            0.029917,                   0,             0.73627,             0.71228,             0.77017,             0.51659,            0.026446,            0.012423,                   0,             0.00802,             0.00802,             0.00802
                  42,            0.034487,             0.03003,                   0,             0.73867,             0.71598,             0.77431,             0.52025,            0.026355,            0.012347,                   0,           0.0079705,           0.0079705,           0.0079705
                  43,            0.034634,            0.030031,                   0,             0.74076,             0.71733,             0.77731,             0.52354,            0.026271,            0.012293,                   0,            0.007921,            0.007921,            0.007921
                  44,            0.034629,            0.029734,                   0,             0.74882,             0.71688,             0.78034,             0.52615,            0.026186,            0.012242,                   0,           0.0078715,           0.0078715,           0.0078715
                  45,            0.034582,             0.02973,                   0,             0.74974,             0.72167,             0.78291,             0.52944,            0.026098,              0.0122,                   0,            0.007822,            0.007822,            0.007822
                  46,            0.034612,            0.029663,                   0,             0.75147,             0.72309,             0.78527,             0.53176,            0.026001,            0.012156,                   0,           0.0077725,           0.0077725,           0.0077725
                  47,             0.03445,            0.029679,                   0,             0.75345,             0.72694,             0.78812,             0.53422,            0.025923,            0.012104,                   0,            0.007723,            0.007723,            0.007723
                  48,            0.033928,            0.029419,                   0,              0.7553,             0.72842,             0.79049,             0.53621,             0.02584,            0.012057,                   0,           0.0076735,           0.0076735,           0.0076735
                  49,            0.034099,            0.029446,                   0,             0.75626,             0.72967,             0.79281,             0.53828,            0.025774,            0.012011,                   0,            0.007624,            0.007624,            0.007624
                  50,            0.034163,            0.029393,                   0,             0.75863,             0.73057,              0.7946,             0.54008,            0.025723,            0.011973,                   0,           0.0075745,           0.0075745,           0.0075745
                  51,             0.03406,            0.029362,                   0,             0.75896,             0.73278,             0.79639,              0.5416,            0.025673,            0.011942,                   0,            0.007525,            0.007525,            0.007525
                  52,            0.034247,            0.029628,                   0,             0.75809,             0.73426,             0.79806,             0.54336,            0.025617,            0.011913,                   0,           0.0074755,           0.0074755,           0.0074755
                  53,            0.033703,            0.029175,                   0,             0.75813,             0.73757,             0.80006,             0.54522,            0.025565,            0.011879,                   0,            0.007426,            0.007426,            0.007426
                  54,            0.033676,            0.029252,                   0,             0.75986,             0.73908,             0.80188,             0.54659,            0.025512,            0.011843,                   0,           0.0073765,           0.0073765,           0.0073765
                  55,            0.033533,            0.028878,                   0,             0.76114,              0.7414,             0.80377,             0.54834,            0.025464,             0.01181,                   0,            0.007327,            0.007327,            0.007327
                  56,            0.033516,            0.029031,                   0,             0.76422,             0.74121,             0.80521,             0.54971,            0.025416,             0.01178,                   0,           0.0072775,           0.0072775,           0.0072775
                  57,            0.033435,            0.028785,                   0,             0.76771,              0.7407,             0.80646,             0.55119,            0.025375,            0.011753,                   0,            0.007228,            0.007228,            0.007228
                  58,            0.033652,            0.028749,                   0,             0.76779,             0.74257,             0.80782,             0.55225,            0.025338,            0.011725,                   0,           0.0071785,           0.0071785,           0.0071785
                  59,            0.033145,            0.028798,                   0,             0.76831,             0.74412,             0.80907,             0.55367,            0.025297,            0.011699,                   0,            0.007129,            0.007129,            0.007129
                  60,            0.033334,            0.028657,                   0,             0.76937,             0.74563,             0.81035,             0.55501,            0.025256,             0.01167,                   0,           0.0070795,           0.0070795,           0.0070795
                  61,            0.033371,            0.028609,                   0,             0.76977,             0.74705,             0.81119,             0.55608,             0.02522,            0.011645,                   0,             0.00703,             0.00703,             0.00703
                  62,            0.033295,            0.028741,                   0,             0.76924,             0.74917,             0.81233,             0.55731,             0.02518,            0.011619,                   0,           0.0069805,           0.0069805,           0.0069805
                  63,            0.032937,             0.02858,                   0,              0.7722,             0.74941,             0.81392,             0.55844,            0.025141,            0.011594,                   0,            0.006931,            0.006931,            0.006931
                  64,            0.033256,            0.028371,                   0,             0.77351,             0.75007,             0.81528,             0.55977,            0.025096,            0.011565,                   0,           0.0068815,           0.0068815,           0.0068815
                  65,             0.03321,             0.02866,                   0,             0.77629,             0.74995,              0.8167,             0.56125,            0.025054,            0.011538,                   0,            0.006832,            0.006832,            0.006832
                  66,             0.03282,            0.028338,                   0,             0.77603,             0.75252,             0.81793,             0.56247,            0.025015,            0.011512,                   0,           0.0067825,           0.0067825,           0.0067825
                  67,            0.032883,            0.028047,                   0,             0.77653,             0.75353,             0.81909,              0.5637,            0.024977,            0.011487,                   0,            0.006733,            0.006733,            0.006733
                  68,            0.032496,            0.027978,                   0,             0.77781,             0.75549,             0.82043,             0.56509,            0.024936,            0.011457,                   0,           0.0066835,           0.0066835,           0.0066835
                  69,            0.032523,            0.028159,                   0,             0.77858,             0.75729,             0.82183,             0.56609,            0.024898,            0.011427,                   0,            0.006634,            0.006634,            0.006634
                  70,            0.032486,            0.027782,                   0,             0.78109,             0.75739,             0.82321,             0.56731,            0.024857,            0.011397,                   0,           0.0065845,           0.0065845,           0.0065845
                  71,            0.032443,              0.0277,                   0,              0.7832,              0.7573,             0.82458,             0.56847,            0.024815,             0.01137,                   0,            0.006535,            0.006535,            0.006535
                  72,            0.032426,            0.027863,                   0,             0.78433,             0.75885,             0.82598,              0.5698,            0.024774,            0.011342,                   0,           0.0064855,           0.0064855,           0.0064855
                  73,            0.032264,            0.027678,                   0,             0.78328,             0.76227,             0.82746,             0.57132,            0.024734,            0.011314,                   0,            0.006436,            0.006436,            0.006436
                  74,            0.032465,             0.02782,                   0,             0.78446,             0.76394,             0.82867,             0.57269,            0.024691,            0.011287,                   0,           0.0063865,           0.0063865,           0.0063865
                  75,            0.032186,            0.027644,                   0,             0.78583,             0.76527,             0.83015,             0.57396,            0.024646,            0.011258,                   0,            0.006337,            0.006337,            0.006337
                  76,            0.032279,            0.027704,                   0,             0.78643,             0.76767,             0.83163,              0.5753,            0.024601,            0.011228,                   0,           0.0062875,           0.0062875,           0.0062875
                  77,            0.032132,            0.027703,                   0,             0.78778,             0.76862,             0.83287,             0.57659,            0.024558,            0.011199,                   0,            0.006238,            0.006238,            0.006238
                  78,            0.031713,            0.027378,                   0,             0.78851,             0.77063,              0.8342,             0.57794,            0.024511,            0.011167,                   0,           0.0061885,           0.0061885,           0.0061885
                  79,            0.031976,            0.027328,                   0,             0.79015,             0.77186,             0.83571,             0.57947,            0.024465,            0.011135,                   0,            0.006139,            0.006139,            0.006139
                  80,            0.031745,            0.027269,                   0,             0.79322,             0.77184,              0.8371,             0.58083,            0.024418,            0.011103,                   0,           0.0060895,           0.0060895,           0.0060895
                  81,            0.031641,            0.027256,                   0,             0.79376,             0.77369,             0.83843,             0.58213,            0.024371,            0.011074,                   0,             0.00604,             0.00604,             0.00604
                  82,            0.031956,            0.027088,                   0,             0.79499,             0.77526,             0.83999,             0.58344,            0.024328,            0.011043,                   0,           0.0059905,           0.0059905,           0.0059905
                  83,            0.031597,             0.02697,                   0,             0.79619,             0.77713,             0.84155,             0.58492,            0.024279,             0.01101,                   0,            0.005941,            0.005941,            0.005941
                  84,            0.031526,            0.026751,                   0,             0.79847,             0.77747,             0.84325,             0.58632,            0.024231,            0.010974,                   0,           0.0058915,           0.0058915,           0.0058915
                  85,            0.031556,            0.026887,                   0,             0.79899,              0.7792,             0.84461,             0.58772,            0.024186,            0.010941,                   0,            0.005842,            0.005842,            0.005842
                  86,            0.031247,            0.026897,                   0,             0.80074,             0.78033,             0.84618,             0.58922,            0.024139,            0.010907,                   0,           0.0057925,           0.0057925,           0.0057925
                  87,            0.031614,            0.026791,                   0,             0.80099,             0.78296,             0.84772,             0.59066,            0.024095,            0.010876,                   0,            0.005743,            0.005743,            0.005743
                  88,            0.031287,            0.027027,                   0,             0.80297,             0.78341,             0.84906,             0.59214,            0.024047,            0.010843,                   0,           0.0056935,           0.0056935,           0.0056935
                  89,            0.031161,            0.026834,                   0,              0.8044,              0.7846,             0.85054,             0.59355,            0.024001,             0.01081,                   0,            0.005644,            0.005644,            0.005644
                  90,            0.031262,            0.026732,                   0,             0.80387,             0.78808,              0.8521,             0.59516,            0.023953,            0.010776,                   0,           0.0055945,           0.0055945,           0.0055945
                  91,            0.031361,            0.026478,                   0,             0.80553,             0.78923,             0.85365,             0.59662,            0.023903,            0.010738,                   0,            0.005545,            0.005545,            0.005545
                  92,            0.031012,            0.026697,                   0,             0.80701,             0.79033,             0.85522,             0.59829,            0.023854,            0.010703,                   0,           0.0054955,           0.0054955,           0.0054955
                  93,            0.030871,              0.0264,                   0,             0.80838,             0.79184,              0.8568,             0.59979,            0.023806,            0.010667,                   0,            0.005446,            0.005446,            0.005446
                  94,            0.030664,            0.026327,                   0,             0.80967,              0.7937,             0.85842,             0.60144,            0.023757,            0.010629,                   0,           0.0053965,           0.0053965,           0.0053965
                  95,            0.030736,            0.026583,                   0,             0.81132,              0.7943,             0.85987,             0.60293,             0.02371,            0.010595,                   0,            0.005347,            0.005347,            0.005347
                  96,            0.030859,            0.026153,                   0,             0.81364,             0.79546,             0.86137,             0.60436,            0.023661,            0.010561,                   0,           0.0052975,           0.0052975,           0.0052975
                  97,            0.030762,            0.026426,                   0,             0.81457,             0.79723,             0.86284,             0.60601,             0.02361,            0.010527,                   0,            0.005248,            0.005248,            0.005248
                  98,            0.030656,            0.026191,                   0,             0.81515,             0.79943,             0.86444,             0.60753,            0.023561,             0.01049,                   0,           0.0051985,           0.0051985,           0.0051985
