               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.030713,            0.026299,                   0,             0.81823,             0.79976,             0.86586,             0.60908,             0.02351,            0.010456,                   0,            0.005149,            0.005149,            0.005149
                 100,            0.030715,            0.026067,                   0,             0.81955,              0.8015,             0.86748,             0.61056,            0.023459,             0.01042,                   0,           0.0050995,           0.0050995,           0.0050995
                 101,            0.030299,            0.025979,                   0,             0.82107,             0.80249,             0.86898,             0.61223,            0.023403,            0.010385,                   0,             0.00505,             0.00505,             0.00505
                 102,             0.03012,            0.025789,                   0,             0.82247,             0.80381,             0.87058,             0.61384,            0.023349,            0.010347,                   0,           0.0050005,           0.0050005,           0.0050005
                 103,             0.03033,            0.025694,                   0,             0.82452,             0.80482,             0.87214,             0.61547,            0.023294,            0.010311,                   0,            0.004951,            0.004951,            0.004951
                 104,             0.03043,            0.025809,                   0,             0.82643,             0.80663,             0.87358,             0.61694,            0.023244,            0.010278,                   0,           0.0049015,           0.0049015,           0.0049015
                 105,            0.030037,            0.025425,                   0,             0.82729,             0.80841,             0.87492,             0.61848,            0.023193,            0.010242,                   0,            0.004852,            0.004852,            0.004852
                 106,            0.030177,            0.025538,                   0,             0.82886,             0.81005,             0.87619,             0.61986,             0.02314,            0.010209,                   0,           0.0048025,           0.0048025,           0.0048025
                 107,            0.030184,            0.025864,                   0,             0.83021,             0.81122,             0.87767,             0.62155,            0.023085,            0.010172,                   0,            0.004753,            0.004753,            0.004753
                 108,            0.030121,            0.025514,                   0,             0.83156,             0.81365,              0.8794,             0.62324,             0.02303,            0.010134,                   0,           0.0047035,           0.0047035,           0.0047035
                 109,            0.029859,            0.025578,                   0,             0.83231,             0.81602,             0.88104,             0.62486,            0.022977,            0.010098,                   0,            0.004654,            0.004654,            0.004654
                 110,            0.029737,            0.025103,                   0,             0.83401,              0.8171,             0.88271,             0.62637,            0.022926,            0.010063,                   0,           0.0046045,           0.0046045,           0.0046045
                 111,            0.029658,            0.025203,                   0,             0.83518,             0.81838,             0.88408,             0.62792,            0.022874,            0.010028,                   0,            0.004555,            0.004555,            0.004555
                 112,             0.02973,            0.025465,                   0,              0.8366,             0.82007,             0.88563,             0.62949,            0.022822,           0.0099941,                   0,           0.0045055,           0.0045055,           0.0045055
                 113,            0.030023,            0.025267,                   0,             0.83805,             0.82177,             0.88699,             0.63125,            0.022769,           0.0099576,                   0,            0.004456,            0.004456,            0.004456
                 114,            0.029599,            0.024796,                   0,                0.84,             0.82291,             0.88838,             0.63298,            0.022715,           0.0099215,                   0,           0.0044065,           0.0044065,           0.0044065
                 115,            0.029538,            0.025251,                   0,             0.84087,             0.82451,             0.88968,             0.63446,             0.02266,            0.009887,                   0,            0.004357,            0.004357,            0.004357
                 116,             0.02954,            0.024963,                   0,             0.84159,             0.82604,             0.89111,             0.63617,            0.022605,           0.0098523,                   0,           0.0043075,           0.0043075,           0.0043075
                 117,            0.029348,             0.02478,                   0,             0.84222,             0.82822,             0.89254,             0.63771,            0.022555,            0.009817,                   0,            0.004258,            0.004258,            0.004258
                 118,            0.029156,            0.024947,                   0,             0.84356,             0.82999,             0.89408,             0.63941,            0.022502,           0.0097805,                   0,           0.0042085,           0.0042085,           0.0042085
                 119,            0.029358,            0.024488,                   0,             0.84466,             0.83225,              0.8956,             0.64099,            0.022448,           0.0097439,                   0,            0.004159,            0.004159,            0.004159
                 120,            0.029299,            0.024773,                   0,             0.84475,             0.83486,             0.89705,             0.64269,            0.022393,           0.0097056,                   0,           0.0041095,           0.0041095,           0.0041095
                 121,            0.029407,            0.024572,                   0,             0.84739,             0.83516,             0.89842,             0.64442,            0.022338,           0.0096696,                   0,             0.00406,             0.00406,             0.00406
                 122,             0.02905,            0.024642,                   0,             0.84806,             0.83749,             0.89996,             0.64613,            0.022281,            0.009632,                   0,           0.0040105,           0.0040105,           0.0040105
                 123,            0.028974,            0.024656,                   0,             0.84948,              0.8388,             0.90138,             0.64795,            0.022226,            0.009595,                   0,            0.003961,            0.003961,            0.003961
                 124,            0.028922,            0.024193,                   0,             0.85106,              0.8408,             0.90292,             0.64953,            0.022172,           0.0095572,                   0,           0.0039115,           0.0039115,           0.0039115
                 125,             0.02847,            0.024206,                   0,             0.85283,             0.84222,             0.90443,             0.65114,            0.022117,           0.0095212,                   0,            0.003862,            0.003862,            0.003862
                 126,            0.028787,            0.024746,                   0,             0.85512,             0.84248,             0.90574,             0.65263,            0.022064,           0.0094875,                   0,           0.0038125,           0.0038125,           0.0038125
                 127,            0.028572,            0.024577,                   0,             0.85647,             0.84405,             0.90711,             0.65439,            0.022008,           0.0094513,                   0,            0.003763,            0.003763,            0.003763
                 128,            0.028601,            0.024292,                   0,             0.85806,             0.84461,             0.90835,             0.65591,            0.021953,           0.0094168,                   0,           0.0037135,           0.0037135,           0.0037135
                 129,            0.028802,            0.024129,                   0,             0.85951,             0.84609,             0.90968,             0.65751,            0.021898,           0.0093827,                   0,            0.003664,            0.003664,            0.003664
                 130,            0.028456,            0.024123,                   0,             0.86145,             0.84685,               0.911,             0.65904,            0.021843,           0.0093467,                   0,           0.0036145,           0.0036145,           0.0036145
                 131,            0.028476,            0.024018,                   0,             0.86075,             0.85015,             0.91212,              0.6606,            0.021789,           0.0093134,                   0,            0.003565,            0.003565,            0.003565
                 132,            0.028336,            0.024152,                   0,             0.86245,             0.85227,             0.91347,             0.66228,            0.021734,           0.0092778,                   0,           0.0035155,           0.0035155,           0.0035155
                 133,            0.028338,            0.023915,                   0,             0.86306,             0.85398,             0.91477,             0.66404,            0.021676,           0.0092428,                   0,            0.003466,            0.003466,            0.003466
                 134,            0.028053,            0.023767,                   0,             0.86635,             0.85387,             0.91612,             0.66567,            0.021621,           0.0092077,                   0,           0.0034165,           0.0034165,           0.0034165
                 135,            0.028227,            0.023616,                   0,             0.86721,             0.85571,              0.9173,             0.66724,            0.021567,           0.0091718,                   0,            0.003367,            0.003367,            0.003367
                 136,            0.028043,            0.023611,                   0,             0.86893,             0.85763,             0.91876,             0.66882,            0.021514,           0.0091354,                   0,           0.0033175,           0.0033175,           0.0033175
                 137,            0.028146,            0.023631,                   0,             0.87074,             0.85857,             0.92004,              0.6704,             0.02146,           0.0090998,                   0,            0.003268,            0.003268,            0.003268
                 138,            0.027838,            0.023265,                   0,              0.8713,             0.86024,             0.92116,             0.67185,            0.021408,           0.0090664,                   0,           0.0032185,           0.0032185,           0.0032185
                 139,            0.028164,            0.023579,                   0,             0.87245,             0.86171,             0.92245,             0.67338,            0.021355,           0.0090324,                   0,            0.003169,            0.003169,            0.003169
                 140,            0.027723,            0.023343,                   0,             0.87401,             0.86324,             0.92372,             0.67502,            0.021299,           0.0089976,                   0,           0.0031195,           0.0031195,           0.0031195
                 141,            0.027636,            0.023347,                   0,             0.87491,             0.86558,              0.9249,             0.67665,            0.021247,           0.0089632,                   0,             0.00307,             0.00307,             0.00307
                 142,            0.027781,            0.023208,                   0,             0.87579,             0.86712,             0.92605,             0.67811,            0.021193,           0.0089289,                   0,           0.0030205,           0.0030205,           0.0030205
                 143,            0.027641,            0.023227,                   0,             0.87728,             0.86814,             0.92721,             0.67974,            0.021142,           0.0088932,                   0,            0.002971,            0.002971,            0.002971
                 144,            0.027188,            0.022856,                   0,             0.87915,             0.86962,             0.92849,             0.68133,            0.021089,           0.0088586,                   0,           0.0029215,           0.0029215,           0.0029215
                 145,            0.027442,            0.023086,                   0,             0.88081,             0.87105,             0.92966,             0.68298,            0.021036,           0.0088239,                   0,            0.002872,            0.002872,            0.002872
                 146,            0.027198,            0.022984,                   0,             0.88187,             0.87235,             0.93055,             0.68442,            0.020984,           0.0087911,                   0,           0.0028225,           0.0028225,           0.0028225
                 147,            0.027111,            0.022698,                   0,             0.88292,             0.87417,             0.93177,             0.68593,            0.020934,           0.0087585,                   0,            0.002773,            0.002773,            0.002773
                 148,            0.027345,            0.022792,                   0,             0.88436,             0.87581,             0.93279,             0.68707,            0.020881,           0.0087248,                   0,           0.0027235,           0.0027235,           0.0027235
                 149,            0.027481,             0.02273,                   0,             0.88622,              0.8762,              0.9339,             0.68886,            0.020827,           0.0086906,                   0,            0.002674,            0.002674,            0.002674
                 150,            0.027086,            0.022514,                   0,             0.88727,             0.87776,             0.93485,             0.69032,            0.020775,           0.0086582,                   0,           0.0026245,           0.0026245,           0.0026245
                 151,              0.0269,            0.022493,                   0,             0.88773,             0.88004,             0.93599,               0.692,            0.020721,           0.0086243,                   0,            0.002575,            0.002575,            0.002575
                 152,            0.027034,            0.022578,                   0,             0.88902,             0.88075,             0.93699,             0.69343,            0.020667,           0.0085914,                   0,           0.0025255,           0.0025255,           0.0025255
                 153,            0.026902,            0.022395,                   0,             0.89112,              0.8815,             0.93802,             0.69491,            0.020613,            0.008559,                   0,            0.002476,            0.002476,            0.002476
                 154,            0.026892,            0.022392,                   0,             0.89212,             0.88295,             0.93912,             0.69635,             0.02056,           0.0085256,                   0,           0.0024265,           0.0024265,           0.0024265
                 155,            0.026668,            0.022428,                   0,             0.89355,             0.88398,             0.94013,              0.6977,            0.020506,           0.0084924,                   0,            0.002377,            0.002377,            0.002377
                 156,            0.026773,            0.022162,                   0,              0.8946,              0.8851,             0.94104,             0.69901,            0.020453,           0.0084591,                   0,           0.0023275,           0.0023275,           0.0023275
                 157,            0.026546,             0.02206,                   0,              0.8961,             0.88655,             0.94221,             0.70057,            0.020399,           0.0084255,                   0,            0.002278,            0.002278,            0.002278
                 158,            0.026554,            0.022161,                   0,             0.89783,             0.88773,             0.94328,             0.70206,            0.020347,           0.0083929,                   0,           0.0022285,           0.0022285,           0.0022285
                 159,            0.026319,            0.021974,                   0,             0.89901,             0.88881,             0.94406,             0.70338,            0.020294,           0.0083606,                   0,            0.002179,            0.002179,            0.002179
                 160,            0.026275,            0.021961,                   0,             0.89955,              0.8903,             0.94484,             0.70468,             0.02024,           0.0083286,                   0,           0.0021295,           0.0021295,           0.0021295
                 161,            0.026247,            0.021856,                   0,             0.90105,              0.8914,             0.94568,             0.70598,            0.020186,           0.0082953,                   0,             0.00208,             0.00208,             0.00208
                 162,            0.025938,            0.021779,                   0,             0.90249,             0.89185,              0.9465,             0.70753,            0.020133,           0.0082614,                   0,           0.0020305,           0.0020305,           0.0020305
                 163,            0.026177,            0.021779,                   0,             0.90263,             0.89327,             0.94742,             0.70869,            0.020081,           0.0082302,                   0,            0.001981,            0.001981,            0.001981
                 164,            0.026197,            0.021593,                   0,             0.90279,             0.89565,              0.9482,             0.70987,            0.020029,           0.0081983,                   0,           0.0019315,           0.0019315,           0.0019315
                 165,            0.025879,            0.021406,                   0,             0.90242,             0.89769,             0.94901,             0.71142,            0.019978,           0.0081669,                   0,            0.001882,            0.001882,            0.001882
                 166,            0.025866,            0.021458,                   0,             0.90442,             0.89775,             0.94982,             0.71259,            0.019929,           0.0081364,                   0,           0.0018325,           0.0018325,           0.0018325
                 167,            0.025827,             0.02118,                   0,             0.90563,             0.89856,             0.95064,             0.71417,            0.019878,           0.0081058,                   0,            0.001783,            0.001783,            0.001783
                 168,            0.025623,            0.020979,                   0,             0.90754,             0.89924,             0.95145,             0.71527,            0.019827,           0.0080741,                   0,           0.0017335,           0.0017335,           0.0017335
                 169,            0.025565,            0.021368,                   0,             0.90777,             0.90142,             0.95239,              0.7166,            0.019776,           0.0080427,                   0,            0.001684,            0.001684,            0.001684
                 170,            0.025362,            0.021152,                   0,             0.90895,              0.9023,             0.95319,             0.71784,            0.019723,           0.0080125,                   0,           0.0016345,           0.0016345,           0.0016345
                 171,            0.025219,            0.020911,                   0,             0.90937,             0.90419,             0.95386,             0.71906,            0.019671,           0.0079826,                   0,            0.001585,            0.001585,            0.001585
                 172,            0.025466,            0.021151,                   0,             0.91057,             0.90516,             0.95458,             0.72045,            0.019619,           0.0079515,                   0,           0.0015355,           0.0015355,           0.0015355
                 173,            0.025362,            0.021023,                   0,             0.91137,             0.90649,             0.95537,             0.72203,            0.019569,            0.007921,                   0,            0.001486,            0.001486,            0.001486
                 174,            0.025227,            0.020708,                   0,             0.91064,             0.90885,             0.95608,             0.72329,            0.019517,           0.0078908,                   0,           0.0014365,           0.0014365,           0.0014365
                 175,            0.025372,            0.020762,                   0,             0.91199,             0.90912,             0.95678,             0.72449,            0.019466,           0.0078607,                   0,            0.001387,            0.001387,            0.001387
                 176,            0.025141,             0.02059,                   0,             0.91325,             0.91014,             0.95741,             0.72581,            0.019414,           0.0078307,                   0,           0.0013375,           0.0013375,           0.0013375
                 177,            0.024812,            0.020443,                   0,             0.91425,             0.91117,             0.95808,             0.72704,            0.019364,            0.007801,                   0,            0.001288,            0.001288,            0.001288
                 178,            0.024797,            0.020267,                   0,             0.91539,             0.91228,             0.95878,             0.72843,            0.019311,           0.0077707,                   0,           0.0012385,           0.0012385,           0.0012385
                 179,            0.024655,            0.020423,                   0,             0.91661,             0.91268,             0.95935,             0.72983,            0.019259,           0.0077414,                   0,            0.001189,            0.001189,            0.001189
                 180,            0.024677,            0.020416,                   0,             0.91825,             0.91315,             0.95985,             0.73103,            0.019209,           0.0077119,                   0,           0.0011395,           0.0011395,           0.0011395
                 181,            0.024553,            0.020497,                   0,             0.91901,             0.91415,              0.9606,             0.73236,            0.019157,           0.0076842,                   0,             0.00109,             0.00109,             0.00109
                 182,            0.024069,            0.019942,                   0,             0.91967,             0.91567,             0.96117,              0.7335,            0.019107,           0.0076563,                   0,           0.0010405,           0.0010405,           0.0010405
                 183,            0.024234,            0.019914,                   0,             0.92101,             0.91624,             0.96174,             0.73466,            0.019057,           0.0076291,                   0,            0.000991,            0.000991,            0.000991
                 184,            0.024187,             0.01997,                   0,             0.92094,              0.9182,             0.96239,             0.73593,            0.019005,           0.0076013,                   0,           0.0009415,           0.0009415,           0.0009415
                 185,            0.024096,            0.020078,                   0,             0.92183,              0.9191,             0.96291,              0.7374,            0.018953,           0.0075732,                   0,            0.000892,            0.000892,            0.000892
                 186,            0.023854,            0.019955,                   0,              0.9225,             0.92016,             0.96355,             0.73865,            0.018902,           0.0075452,                   0,           0.0008425,           0.0008425,           0.0008425
                 187,            0.024128,            0.019754,                   0,             0.92372,             0.92054,             0.96407,             0.73991,             0.01885,           0.0075188,                   0,            0.000793,            0.000793,            0.000793
                 188,            0.023929,            0.019509,                   0,             0.92449,             0.92153,             0.96464,             0.74111,            0.018802,           0.0074919,                   0,           0.0007435,           0.0007435,           0.0007435
                 189,             0.02365,            0.019575,                   0,              0.9261,             0.92171,             0.96518,             0.74214,            0.018753,            0.007466,                   0,            0.000694,            0.000694,            0.000694
                 190,            0.023779,            0.019706,                   0,             0.92691,              0.9226,             0.96576,             0.74315,            0.018704,           0.0074399,                   0,           0.0006445,           0.0006445,           0.0006445
                 191,            0.023695,            0.019258,                   0,             0.92779,             0.92387,             0.96621,             0.74438,            0.018655,           0.0074139,                   0,            0.000595,            0.000595,            0.000595
                 192,             0.02338,            0.019448,                   0,             0.92913,              0.9243,             0.96664,              0.7455,            0.018608,           0.0073889,                   0,           0.0005455,           0.0005455,           0.0005455
                 193,            0.023527,            0.019362,                   0,             0.93018,             0.92488,             0.96717,             0.74677,             0.01856,           0.0073626,                   0,            0.000496,            0.000496,            0.000496
                 194,            0.023333,            0.019039,                   0,             0.93111,             0.92544,             0.96761,             0.74797,            0.018513,           0.0073375,                   0,           0.0004465,           0.0004465,           0.0004465
                 195,            0.023286,            0.018944,                   0,             0.93181,             0.92645,             0.96817,             0.74901,            0.018466,           0.0073121,                   0,            0.000397,            0.000397,            0.000397
                 196,            0.023027,            0.019063,                   0,             0.93234,             0.92713,             0.96867,             0.75004,            0.018419,           0.0072873,                   0,           0.0003475,           0.0003475,           0.0003475
                 197,            0.023201,            0.019006,                   0,             0.93283,             0.92797,             0.96921,             0.75102,            0.018373,           0.0072628,                   0,            0.000298,            0.000298,            0.000298
                 198,            0.022929,            0.018968,                   0,             0.93371,             0.92885,             0.96965,             0.75195,            0.018328,           0.0072401,                   0,           0.0002485,           0.0002485,           0.0002485
                 199,            0.022819,            0.018994,                   0,             0.93406,             0.92925,             0.97011,             0.75328,            0.018283,           0.0072169,                   0,            0.000199,            0.000199,            0.000199
